customer_id,customer_name,cohort,camera_id,camera_name,on_schedule,matched_schedule
40506,ABC Liquor Store 15,F,434684,Cam13,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,434685,Cam14,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437335,Cam1,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437336,Cam2,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437337,Cam3,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437338,Cam,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437339,Cam5,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437340,Cam,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437341,Cam7,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437342,Cam8,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437343,Cam9,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437344,Cam10,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437345,Cam11,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437346,Cam12,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437347,Cam13,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437348,Cam14,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437349,Cam15,Y,1086|Visual Camera Health|Active
40506,ABC Liquor Store 15,F,437350,Cam16,Y,1086|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,434687,cam2,N,
40507,ABC Liquor Store 14,F,434693,Cam 8,N,
40507,ABC Liquor Store 14,F,434694,Cam9,N,
40507,ABC Liquor Store 14,F,434686,Cam1,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,434688,Cam3,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,434689,Cam4,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,434690,Cam5,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,434691,Cam6,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,434692,Cam7,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,434695,Cam10,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,434696,Cam11,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,434697,Cam12,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,434698,Cam13,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,434699,Cam14,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437351,Cam1,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437352,Cam,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437353,Cam3,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437354,Cam4,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437355,Cam5,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437356,Cam6,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437357,Cam7,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437358,Cam,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437359,Cam,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437360,Cam10,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437361,Cam11,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437362,Cam12,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437363,Cam13,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437364,Cam14,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437365,Cam15,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437366,Cam16,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437367,Cam17,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437368,Cam18,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437369,Cam19,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437370,Cam20,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437371,Cam21,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437372,Cam22,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437373,Cam23,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437374,Cam24,Y,1087|Visual Camera Health|Active
40507,ABC Liquor Store 14,F,437375,Cam25,Y,1087|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,434703,Cam4,N,
40508,ABC Liquor Store 13,F,434708,Cam9,N,
40508,ABC Liquor Store 13,F,452161,Rear Ext,N,
40508,ABC Liquor Store 13,F,452162,Cam 1 camera (1),N,
40508,ABC Liquor Store 13,F,434700,Cam1,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,434701,cam2,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,434702,Cam3,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,434704,Cam5,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,434705,Cam6,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,434706,Cam7,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,434707,Cam 8,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,434709,Cam10,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,434710,Cam11,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,434711,Cam12,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,434712,Cam13,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,434713,Cam14,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456362,Cam1,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456363,Cam2,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456364,Cam3,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456365,Cam,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456366,Cam5,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456367,Cam6,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456368,Cam7,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456369,Cam 8,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456370,Cam 9,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456371,Cam10,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456372,Cam11,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456373,Cam12,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456374,Cam13,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456375,Cam14,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456376,Cam15,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456377,Cam16,Y,1088|Visual Camera Health|Active
40508,ABC Liquor Store 13,F,456378,Cam17,Y,1088|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,434719,Cam6,N,
40509,ABC Liquor Store 12,F,434721,Cam 8,N,
40509,ABC Liquor Store 12,F,434714,Cam1,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,434715,cam2,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,434716,Cam3,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,434717,Cam4,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,434718,Cam5,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,434720,Cam7,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,434722,Cam9,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,434723,Cam10,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,434724,Cam11,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,434725,Cam12,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,434726,Cam13,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,434727,Cam14,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443050,Cam1,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443051,Cam2,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443052,Cam3,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443053,Cam4,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443054,Cam5,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443055,Cam,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443056,Cam7,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443057,Cam,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443058,Cam9,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443059,Cam10,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443060,Cam11,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443061,Cam12,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443062,Cam13,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443063,Cam14,Y,1089|Visual Camera Health|Active
40509,ABC Liquor Store 12,F,443064,Cam15,Y,1089|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,434728,Cam1,N,
40510,ABC Liquor Store 11,F,434735,Cam 8,N,
40510,ABC Liquor Store 11,F,452143,Rear Ext,N,
40510,ABC Liquor Store 11,F,434729,cam2,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,434730,Cam3,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,434731,Cam4,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,434732,Cam5,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,434733,Cam6,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,434734,Cam7,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,434736,Cam9,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,434737,Cam10,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,434738,Cam11,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,434739,Cam12,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,434740,Cam13,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,434741,Cam14,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452365,Cam,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452366,Cam2,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452367,Cam3,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452368,Cam4,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452369,Cam5,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452370,Cam6,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452371,Cam7,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452372,Cam8,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452373,Cam9,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452374,Cam10,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452375,Cam11,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452376,Cam12,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452377,Cam13,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452378,Cam14,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452379,Cam15,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452380,Cam16,Y,1090|Visual Camera Health|Active
40510,ABC Liquor Store 11,F,452381,Cam17,Y,1090|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434749,Cam 8,N,
40511,ABC Liquor Store 10,F,434742,Cam1,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434743,cam2,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434744,Cam3,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434745,Cam4,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434746,Cam5,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434747,Cam6,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434748,Cam7,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434750,Cam9,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434751,Cam10,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434752,Cam11,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434753,Cam12,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434754,Cam13,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,434755,Cam14,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452399,Cam1,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452400,Cam2,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452401,Cam3,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452402,Cam4,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452403,Cam5,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452404,Cam6,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452405,Cam7,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452406,Cam,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452407,Cam9,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452408,Cam10,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452409,Cam11,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452410,Cam12,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452411,Cam13,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452412,Cam14,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452413,Cam15,Y,1091|Visual Camera Health|Active
40511,ABC Liquor Store 10,F,452414,Cam16,Y,1091|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,434763,Cam 8,N,
40512,ABC Liquor Store 9,F,434764,Cam9,N,
40512,ABC Liquor Store 9,F,434765,Cam10,N,
40512,ABC Liquor Store 9,F,434766,Cam11,N,
40512,ABC Liquor Store 9,F,434767,Cam12,N,
40512,ABC Liquor Store 9,F,434768,Cam13,N,
40512,ABC Liquor Store 9,F,434769,Cam14,N,
40512,ABC Liquor Store 9,F,434756,Cam1,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,434757,cam2,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,434758,Cam3,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,434759,Cam4,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,434760,Cam5,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,434761,Cam6,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,434762,Cam7,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,443029,Cam1,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,443030,Cam2,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,443031,Cam3,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,443032,Cam4,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,443033,Cam5,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,443034,cam6,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,443035,Cam7,Y,1092|Visual Camera Health|Active
40512,ABC Liquor Store 9,F,443036,Cam8,Y,1092|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434777,Cam 8,N,
40513,ABC Liquor Store 1,F,434770,Cam1,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434771,cam2,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434772,Cam3,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434773,Cam4,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434774,Cam5,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434775,Cam6,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434776,Cam7,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434778,Cam9,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434779,Cam10,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434780,Cam11,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434781,Cam12,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434782,Cam13,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,434783,Cam14,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437240,Cam1,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437241,Cam2,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437242,Cam3,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437243,Cam4,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437244,Cam5,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437245,Cam6,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437246,Cam7,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437247,Cam8,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437248,Cam9,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437249,Cam10,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437250,Cam11,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437251,Cam12,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437252,Cam13,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437253,Cam14,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437254,Cam15,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437255,Cam16,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437256,Cam17,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437257,Cam18,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437258,Cam19,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437259,Cam20,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437260,Cam21,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437261,Cam22,Y,1093|Visual Camera Health|Active
40513,ABC Liquor Store 1,F,437262,Cam23,Y,1093|Visual Camera Health|Active
40672,AutoPatrol-Live,F,440617,KG Cohen 103,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440618,AveS Middle School Receptionist,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440619,EGRoom308,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440620,AveS Dining Room 2,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440621,EG3rdFlrHallway,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440622,EG3rdFlrElevatorLobby,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440623,EGOffice218,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440624,AveS Cellar Art/Dance Room,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440625,EGRoom206,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440626,BHSHallwayBathroom,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440627,EBTrailerHallway313-316,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440628,ECBsmntRm12,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440629,ECElevator,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440630,EBRoom232,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440631,EG4thFlStairB,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440632,EBStorage,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440633,2505GateEntrance,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440634,BHSRoom110,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440635,EGRoom402,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440636,EGRoom408,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440637,ECRoofStairs,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440638,2505ConeyAveV,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440639,EGArtRoom,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440640,EG3rdFlrHallway,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440641,2nd Erani 112,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440642,ECBsmntDafna,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440643,Trash Area,Y,1027|test1|Active
40672,AutoPatrol-Live,F,440644,Ave S. 4,Y,1027|test1|Active
40796,ABC Liquor Store 22,F,437397,Cam1,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437398,Cam2,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437399,Cam3,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437400,Cam,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437401,Cam5,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437402,Cam6,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437403,Cam7,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437404,Cam8,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437405,Cam9,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437406,Cam10,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437407,Cam11,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437408,Cam12,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437409,Cam13,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437410,Cam14,Y,1074|Visual Camera Health|Active
40796,ABC Liquor Store 22,F,437411,Cam15,Y,1074|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437412,Cam1,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437413,Cam2,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437414,Cam3,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437415,Cam4,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437416,Cam5,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437417,Cam6,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437418,Cam7,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437419,Cam8,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437420,Cam9,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437421,Cam10,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437422,Cam11,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437423,Cam12,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437424,Cam13,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437425,Cam14,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437426,Cam15,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437427,Cam16,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437428,Cam17,Y,1075|Visual Camera Health|Active
40797,ABC Liquor Store 21,F,437429,Driveway Exit,Y,1075|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437430,Cam1,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437431,Cam2,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437432,Cam3,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437433,Cam4,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437434,Cam5,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437435,Cam6,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437436,Cam7,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437437,Cam8,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437438,Cam9,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437439,Cam10,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437440,Cam11,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437441,Cam12,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437442,Cam13,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437443,Cam14,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437444,Cam15,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437445,Cam16,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437446,Cam17,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437447,Cam18,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437448,Cam19,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437449,Cam20,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437450,Cam21,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437451,Cam22,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437452,Cam23,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437453,Cam24,Y,1070|Visual Camera Health|Active
40800,ABC Liquor Store 26,F,437454,Cam25,Y,1070|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437455,Cam1,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437456,Cam2,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437457,Cam3,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437458,Cam4,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437459,Cam5,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437460,Cam6,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437461,Cam,Y,1071|Visual Camera Health|Active
